Version 4
SHEET 1 3864 1708
SYMBOL diode 2672 -4672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D1
SYMBOL diode 2672 -4640 R270
WINDOW 0 2 33 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D2
SYMBOL res 2816 -4688 R0
SYMATTR InstName R9
SYMATTR Value 0.1Meg
SYMBOL res 2848 -4496 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL res 2656 -4672 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL res 2848 -4800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 250K
SYMBOL cap 2736 -4800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL cap 2672 -4672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.005µ
SYMBOL diode 2864 -4656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D3
SYMBOL res 3024 -4688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R13
SYMATTR Value 12K
SYMBOL res 3024 -4576 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R14
SYMATTR Value 24K
SYMBOL UniversalOpamp2 2784 -4336 R0
SYMATTR InstName U5
SYMBOL res 2848 -4448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL res 2640 -4336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL diode 2576 -4416 R0
SYMATTR InstName D4
SYMBOL res 1872 -4624 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 15K
SYMBOL res 1712 -4880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL signal 1552 -4880 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -238 119 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 3 25m 0 0 3m 5m 5)
SYMBOL res 2160 -4656 R0
SYMATTR InstName R19
SYMATTR Value 82K
SYMBOL res 2160 -4800 R0
WINDOW 3 34 74 Left 2
SYMATTR Value 62K
SYMATTR InstName R20
SYMBOL diode 2384 -4656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D5
SYMBOL diode 2384 -4624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D6
SYMBOL /res 1680 -5056 R0
SYMATTR InstName R21
SYMATTR Value 15K
SYMBOL /res 1664 -4688 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL UniversalOpamp2 2512 -3856 R0
SYMATTR InstName U6
SYMBOL res 2544 -3872 R0
SYMATTR InstName R23
SYMATTR Value 0.1Meg
SYMBOL res 2576 -3680 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 390K
SYMBOL res 2384 -3856 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL res 2576 -3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 120K
SYMBOL cap 2464 -3984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL cap 2400 -3856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.005µ
SYMBOL UniversalOpamp2 2064 -3824 R0
SYMATTR InstName U7
SYMBOL cap 2032 -3664 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 2µ
SYMBOL res 2128 -3936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10K
SYMBOL res 2128 -3744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 4.7K
SYMBOL res 2032 -3904 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL UniversalOpamp2 2288 -3840 R0
SYMATTR InstName U8
SYMBOL UniversalOpamp2 2800 -3872 R0
SYMATTR InstName U9
SYMBOL diode 2688 -3872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D7
SYMBOL diode 2688 -3840 R270
WINDOW 0 2 33 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D8
SYMBOL res 2832 -3888 R0
SYMATTR InstName R30
SYMATTR Value 0.1Meg
SYMBOL res 2864 -3696 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 100K
SYMBOL res 2672 -3872 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R32
SYMATTR Value 100K
SYMBOL res 2864 -4000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 250K
SYMBOL cap 2752 -4000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL cap 2688 -3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.005µ
SYMBOL diode 2880 -3856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D9
SYMBOL res 3040 -3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R34
SYMATTR Value 12K
SYMBOL res 3040 -3776 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R35
SYMATTR Value 24K
SYMBOL UniversalOpamp2 2800 -3536 R0
SYMATTR InstName U10
SYMBOL res 2864 -3648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL res 2656 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 1Meg
SYMBOL diode 2592 -3616 R0
SYMATTR InstName D10
SYMBOL res 1888 -3824 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 15K
SYMBOL res 1728 -4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R39
SYMATTR Value 10K
SYMBOL signal 1568 -4080 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -238 119 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 3 50m 0 0 3m 5m 5)
SYMBOL res 2176 -3856 R0
SYMATTR InstName R40
SYMATTR Value 82K
SYMBOL res 2176 -4000 R0
WINDOW 3 34 74 Left 2
SYMATTR Value 62K
SYMATTR InstName R41
SYMBOL diode 2400 -3856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D11
SYMBOL diode 2400 -3824 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D12
SYMBOL /res 1696 -4256 R0
SYMATTR InstName R43
SYMATTR Value 15K
SYMBOL /res 1680 -3888 R0
SYMATTR InstName R125
SYMATTR Value 12K
SYMBOL UniversalOpamp2 2512 -3056 R0
SYMATTR InstName U32
SYMBOL res 2544 -3072 R0
SYMATTR InstName R126
SYMATTR Value 0.1Meg
SYMBOL res 2576 -2880 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R127
SYMATTR Value 390K
SYMBOL res 2384 -3056 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R128
SYMATTR Value 100K
SYMBOL res 2576 -3184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R129
SYMATTR Value 120K
SYMBOL cap 2464 -3184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47n
SYMBOL cap 2400 -3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 0.005µ
SYMBOL UniversalOpamp2 2064 -3024 R0
SYMATTR InstName U33
SYMBOL cap 2032 -2864 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C38
SYMATTR Value 2µ
SYMBOL res 2128 -3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R130
SYMATTR Value 10K
SYMBOL res 2128 -2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R131
SYMATTR Value 4.7K
SYMBOL res 2032 -3104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R132
SYMATTR Value 1Meg
SYMBOL UniversalOpamp2 2288 -3040 R0
SYMATTR InstName U34
SYMBOL UniversalOpamp2 2800 -3072 R0
SYMATTR InstName U35
SYMBOL diode 2688 -3072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D44
SYMBOL diode 2688 -3040 R270
WINDOW 0 2 33 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D45
SYMBOL res 2832 -3088 R0
SYMATTR InstName R133
SYMATTR Value 0.1Meg
SYMBOL res 2864 -2896 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R134
SYMATTR Value 100K
SYMBOL res 2672 -3072 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R135
SYMATTR Value 100K
SYMBOL res 2864 -3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 250K
SYMBOL cap 2752 -3200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 22n
SYMBOL cap 2688 -3072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 0.005µ
SYMBOL diode 2880 -3056 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D46
SYMBOL res 3040 -3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R137
SYMATTR Value 12K
SYMBOL res 3040 -2976 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R138
SYMATTR Value 24K
SYMBOL UniversalOpamp2 2800 -2736 R0
SYMATTR InstName U36
SYMBOL res 2864 -2848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R139
SYMATTR Value 1Meg
SYMBOL res 2656 -2736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R140
SYMATTR Value 1Meg
SYMBOL diode 2592 -2816 R0
SYMATTR InstName D47
SYMBOL res 1888 -3024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value 15K
SYMBOL res 1728 -3280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R142
SYMATTR Value 12K
SYMBOL signal 1568 -3280 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -238 119 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 3 75m 0 0 3m 5m 10)
SYMBOL res 2176 -3056 R0
SYMATTR InstName R143
SYMATTR Value 82K
SYMBOL res 2176 -3200 R0
WINDOW 3 34 74 Left 2
SYMATTR Value 66K
SYMATTR InstName R144
SYMBOL diode 2400 -3056 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D48
SYMBOL diode 2400 -3024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D49
SYMBOL /res 1696 -3456 R0
SYMATTR InstName R145
SYMATTR Value 15K
SYMBOL /res 1680 -3088 R0
SYMATTR InstName R146
SYMATTR Value 13K
SYMBOL UniversalOpamp2 2544 -2240 R0
SYMATTR InstName U37
SYMBOL res 2576 -2256 R0
SYMATTR InstName R147
SYMATTR Value 0.1Meg
SYMBOL res 2608 -2064 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R148
SYMATTR Value 390K
SYMBOL res 2416 -2240 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R149
SYMATTR Value 100K
SYMBOL res 2608 -2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R150
SYMATTR Value 120K
SYMBOL cap 2496 -2368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 47n
SYMBOL cap 2432 -2240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 0.005µ
SYMBOL UniversalOpamp2 2096 -2208 R0
SYMATTR InstName U38
SYMBOL cap 2064 -2048 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C43
SYMATTR Value 2µ
SYMBOL res 2160 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R151
SYMATTR Value 10K
SYMBOL res 2160 -2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R152
SYMATTR Value 4.7K
SYMBOL res 2064 -2288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R153
SYMATTR Value 1Meg
SYMBOL UniversalOpamp2 2320 -2224 R0
SYMATTR InstName U39
SYMBOL UniversalOpamp2 2832 -2256 R0
SYMATTR InstName U40
SYMBOL diode 2720 -2256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D50
SYMBOL diode 2720 -2224 R270
WINDOW 0 2 33 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D51
SYMBOL res 2864 -2272 R0
SYMATTR InstName R154
SYMATTR Value 0.1Meg
SYMBOL res 2896 -2080 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R155
SYMATTR Value 100K
SYMBOL res 2704 -2256 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R156
SYMATTR Value 100K
SYMBOL res 2896 -2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R157
SYMATTR Value 250K
SYMBOL cap 2784 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 22n
SYMBOL cap 2720 -2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 0.005µ
SYMBOL diode 2912 -2240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D52
SYMBOL res 3072 -2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R158
SYMATTR Value 12K
SYMBOL res 3072 -2160 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R159
SYMATTR Value 24K
SYMBOL UniversalOpamp2 2832 -1920 R0
SYMATTR InstName U41
SYMBOL res 2896 -2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R160
SYMATTR Value 1Meg
SYMBOL res 2688 -1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R161
SYMATTR Value 1Meg
SYMBOL diode 2624 -2000 R0
SYMATTR InstName D53
SYMBOL res 1920 -2208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R162
SYMATTR Value 15K
SYMBOL res 1760 -2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R163
SYMATTR Value 15K
SYMBOL signal 1600 -2464 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -238 119 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(0 3 125m 0 0 3m 5m 5)
SYMBOL res 2208 -2240 R0
SYMATTR InstName R164
SYMATTR Value 82K
SYMBOL res 2208 -2384 R0
WINDOW 3 34 74 Left 2
SYMATTR Value 62K
SYMATTR InstName R165
SYMBOL diode 2432 -2240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D54
SYMBOL diode 2432 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D55
SYMBOL /res 1728 -2640 R0
SYMATTR InstName R166
SYMATTR Value 20K
SYMBOL UniversalOpamp2 928 -1872 R0
SYMATTR InstName U42
SYMBOL res 960 -1888 R0
SYMATTR InstName R167
SYMATTR Value 0.1Meg
SYMBOL res 992 -1696 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R168
SYMATTR Value 390K
SYMBOL res 800 -1872 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R169
SYMATTR Value 100K
SYMBOL res 992 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R170
SYMATTR Value 120K
SYMBOL cap 880 -2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 47n
SYMBOL cap 816 -1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 0.005µ
SYMBOL UniversalOpamp2 480 -1840 R0
SYMATTR InstName U43
SYMBOL cap 448 -1680 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C48
SYMATTR Value 2µ
SYMBOL res 544 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R171
SYMATTR Value 10K
SYMBOL res 544 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value 4.7K
SYMBOL res 448 -1920 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R173
SYMATTR Value 1Meg
SYMBOL UniversalOpamp2 704 -1856 R0
SYMATTR InstName U44
SYMBOL UniversalOpamp2 1216 -1888 R0
SYMATTR InstName U45
SYMBOL diode 1104 -1888 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D56
SYMBOL diode 1104 -1856 R270
WINDOW 0 2 33 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D57
SYMBOL res 1248 -1904 R0
SYMATTR InstName R174
SYMATTR Value 0.1Meg
SYMBOL res 1280 -1712 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R175
SYMATTR Value 100K
SYMBOL res 1088 -1888 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R176
SYMATTR Value 100K
SYMBOL res 1280 -2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R177
SYMATTR Value 250K
SYMBOL cap 1168 -2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 22n
SYMBOL cap 1104 -1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C50
SYMATTR Value 0.005µ
SYMBOL diode 1296 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D58
SYMBOL res 1456 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R178
SYMATTR Value 12K
SYMBOL res 1456 -1792 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R179
SYMATTR Value 24K
SYMBOL UniversalOpamp2 1216 -1552 R0
SYMATTR InstName U46
SYMBOL res 1280 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R180
SYMATTR Value 1Meg
SYMBOL res 1072 -1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R181
SYMATTR Value 1Meg
SYMBOL diode 1008 -1632 R0
SYMATTR InstName D59
SYMBOL res 304 -1840 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R182
SYMATTR Value 15K
SYMBOL res 144 -2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R183
SYMATTR Value 10K
SYMBOL res 592 -1872 R0
SYMATTR InstName R184
SYMATTR Value 80K
SYMBOL res 592 -2016 R0
WINDOW 3 34 74 Left 2
SYMATTR Value 75K
SYMATTR InstName R185
SYMBOL diode 816 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D60
SYMBOL diode 816 -1840 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D61
SYMBOL /res 112 -2272 R0
SYMATTR InstName R186
SYMATTR Value 3K
SYMBOL UniversalOpamp2 -320 -4768 R0
SYMATTR InstName U47
SYMBOL res -384 -5024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R187
SYMATTR Value 1500K
SYMBOL res -192 -5024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R188
SYMATTR Value 70K
SYMBOL UniversalOpamp2 -320 -5168 R0
SYMATTR InstName U48
SYMBOL res -384 -5424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R189
SYMATTR Value 1500K
SYMBOL res -192 -5424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R190
SYMATTR Value 70K
SYMBOL UniversalOpamp2 -912 -5168 R0
SYMATTR InstName U49
SYMBOL res -976 -5424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R191
SYMATTR Value 1500K
SYMBOL res -784 -5424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R192
SYMATTR Value 70K
SYMBOL UniversalOpamp2 -912 -4800 R0
SYMATTR InstName U50
SYMBOL res -976 -5056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R193
SYMATTR Value 1500K
SYMBOL res -784 -5056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R194
SYMATTR Value 70K
SYMBOL UniversalOpamp2 -560 -5520 R0
SYMATTR InstName U51
SYMBOL res -624 -5776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R195
SYMATTR Value 1500K
SYMBOL res -432 -5776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R196
SYMATTR Value 70K
SYMBOL res 144 -2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R197
SYMATTR Value 10K
SYMBOL res 144 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R198
SYMATTR Value 10K
SYMBOL res 144 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R199
SYMATTR Value 10K
SYMBOL res 160 -2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R200
SYMATTR Value 8K
SYMBOL signal 32 -2272 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -10 -208 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(0 3 0m 0 0 3m 25m)
TEXT 64 -4424 Left 2 !.tran 0 2 0 1000u
