Version 4
SHEET 1 5440 1708
SYMATTR Value 1Meg
SYMBOL diode 2592 -2816 R0
SYMATTR InstName D47
SYMBOL res 1888 -3024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value 15K
SYMBOL res 2176 -3056 R0
SYMATTR InstName R143
SYMATTR Value 82K
SYMBOL res 2176 -3200 R0
WINDOW 3 34 74 Left 2
SYMATTR Value 66K
SYMATTR InstName R144
SYMBOL diode 2400 -3056 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D48
SYMBOL diode 2400 -3024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D49
SYMBOL UniversalOpamp2 2544 -2240 R0
SYMATTR InstName U37
SYMBOL res 2576 -2256 R0
SYMATTR InstName R147
SYMATTR Value 0.1Meg
SYMBOL res 2608 -2064 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R148
SYMATTR Value 390K
SYMBOL res 2416 -2240 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R149
SYMATTR Value 100K
SYMBOL res 2608 -2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R150
SYMATTR Value 120K
SYMBOL cap 2496 -2368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 47n
SYMBOL cap 2432 -2240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 0.002µ
SYMBOL UniversalOpamp2 2096 -2208 R0
SYMATTR InstName U38
SYMBOL cap 2064 -2048 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C43
SYMATTR Value 2µ
SYMBOL res 2160 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R151
SYMATTR Value 10K
SYMBOL res 2160 -2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R152
SYMATTR Value 4.7K
SYMBOL res 2064 -2288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R153
SYMATTR Value 1Meg
SYMBOL UniversalOpamp2 2320 -2224 R0
SYMATTR InstName U39
SYMBOL UniversalOpamp2 2832 -2256 R0
SYMATTR InstName U40
SYMBOL diode 2720 -2256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D50
SYMBOL diode 2720 -2224 R270
WINDOW 0 2 33 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D51
SYMBOL res 2864 -2272 R0
SYMATTR InstName R154
SYMATTR Value 0.1Meg
SYMBOL res 2896 -2080 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R155
SYMATTR Value 100K
SYMBOL res 2704 -2256 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R156
SYMATTR Value 100K
SYMBOL res 2896 -2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R157
SYMATTR Value 250K
SYMBOL cap 2784 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 22n
SYMBOL cap 2720 -2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 0.005µ
SYMBOL diode 2912 -2240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D52
SYMBOL res 3072 -2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R158
SYMATTR Value 12K
SYMBOL res 3072 -2160 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R159
SYMATTR Value 24K
SYMBOL UniversalOpamp2 2832 -1920 R0
SYMATTR InstName U41
SYMBOL res 2896 -2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R160
SYMATTR Value 1Meg
SYMBOL res 2688 -1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R161
SYMATTR Value 1Meg
SYMBOL diode 2624 -2000 R0
SYMATTR InstName D53
SYMBOL res 1920 -2208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R162
SYMATTR Value 15K
SYMBOL res 2208 -2240 R0
SYMATTR InstName R164
SYMATTR Value 82K
SYMBOL res 2208 -2384 R0
WINDOW 3 34 74 Left 2
SYMATTR Value 70K
SYMATTR InstName R165
SYMBOL diode 2432 -2240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D54
SYMBOL diode 2432 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D55
SYMBOL UniversalOpamp2 928 -1872 R0
SYMATTR InstName U42
SYMBOL res 960 -1888 R0
SYMATTR InstName R167
SYMATTR Value 0.1Meg
SYMBOL res 992 -1696 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R168
SYMATTR Value 390K
SYMBOL res 800 -1872 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R169
SYMATTR Value 100K
SYMBOL res 992 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R170
SYMATTR Value 100K
SYMBOL cap 880 -2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 47n
SYMBOL cap 816 -1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 0.005µ
SYMBOL UniversalOpamp2 480 -1840 R0
SYMATTR InstName U43
SYMBOL cap 448 -1680 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C48
SYMATTR Value 2µ
SYMBOL res 544 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R171
SYMATTR Value 10K
SYMBOL res 544 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value 4.7K
SYMBOL res 448 -1920 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R173
SYMATTR Value 1Meg
SYMBOL UniversalOpamp2 704 -1856 R0
SYMATTR InstName U44
SYMBOL UniversalOpamp2 1216 -1888 R0
SYMATTR InstName U45
SYMBOL diode 1104 -1888 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D56
SYMBOL diode 1104 -1856 R270
WINDOW 0 2 33 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D57
SYMBOL res 1248 -1904 R0
SYMATTR InstName R174
SYMATTR Value 0.1Meg
SYMBOL res 1280 -1712 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R175
SYMATTR Value 100K
SYMBOL res 1088 -1888 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R176
SYMATTR Value 100K
SYMBOL res 1280 -2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R177
SYMATTR Value 250K
SYMBOL cap 1168 -2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 22n
SYMBOL cap 1104 -1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C50
SYMATTR Value 0.005µ
SYMBOL diode 1296 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D58
SYMBOL res 1456 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R178
SYMATTR Value 12K
SYMBOL res 1456 -1792 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R179
SYMATTR Value 24K
SYMBOL UniversalOpamp2 1216 -1552 R0
SYMATTR InstName U46
SYMBOL res 1280 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R180
SYMATTR Value 1Meg
SYMBOL res 1072 -1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R181
SYMATTR Value 1Meg
SYMBOL diode 1008 -1632 R0
SYMATTR InstName D59
SYMBOL res 304 -1840 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R182
SYMATTR Value 2K
SYMBOL res 592 -1872 R0
SYMATTR InstName R184
SYMATTR Value 80K
SYMBOL res 592 -2016 R0
WINDOW 3 34 74 Left 2
SYMATTR Value 66K
SYMATTR InstName R185
SYMBOL diode 816 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D60
SYMBOL diode 816 -1840 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D61
SYMBOL res 1392 -3952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R39
SYMATTR Value 180K
SYMBOL signal 1232 -3952 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -238 119 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 3 60m 0 0 3m 5m 5)
SYMBOL /res 1344 -3888 R0
SYMATTR InstName R66
SYMATTR Value 180K
SYMBOL UniversalOpamp2 1776 -3888 R0
SYMATTR InstName U16
SYMBOL /res 1824 -4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 1Meg
SYMBOL res 1712 -4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R99
SYMATTR Value 1Meg
SYMBOL diode 1872 -3872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -24 25 VBottom 2
SYMATTR InstName D62
SYMBOL res 1552 -3888 R0
SYMATTR InstName R100
SYMATTR Value 40K
SYMBOL res 1408 -3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R101
SYMATTR Value 180K
SYMBOL signal 1248 -3136 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -238 119 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 3 85m 0 0 3m 5m 10)
SYMBOL /res 1360 -3088 R0
SYMATTR InstName R121
SYMATTR Value 180K
SYMBOL UniversalOpamp2 1792 -3088 R0
SYMATTR InstName U23
SYMBOL /res 1840 -3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 1Meg
SYMBOL res 1728 -3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R123
SYMATTR Value 1Meg
SYMBOL diode 1856 -3072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -24 25 VBottom 2
SYMATTR InstName D64
SYMBOL res 1568 -3088 R0
SYMATTR InstName R124
SYMATTR Value 40K
SYMBOL res 1424 -2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R125
SYMATTR Value 180K
SYMBOL signal 1264 -2304 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -238 119 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(0 3 135m 0 0 3m 5m 5)
SYMBOL UniversalOpamp2 1808 -2272 R0
SYMATTR InstName U24
SYMBOL /res 1856 -2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R146
SYMATTR Value 600k
SYMBOL res 1744 -2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R163
SYMATTR Value 1Meg
SYMBOL diode 1904 -2256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -24 25 VBottom 2
SYMATTR InstName D65
SYMBOL res 1584 -2272 R0
SYMATTR InstName R166
SYMATTR Value 40K
SYMBOL res 1376 -4752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R145
SYMATTR Value 180k
SYMBOL signal 1216 -4752 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -238 119 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value PULSE(0 3 35m 0 0 3m 5m 5)
SYMBOL /res 1328 -4688 R0
SYMATTR InstName R205
SYMATTR Value 180k
SYMBOL UniversalOpamp2 1760 -4688 R0
SYMATTR InstName U25
SYMBOL /res 1808 -4816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R206
SYMATTR Value 1Meg
SYMBOL res 1696 -4816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R207
SYMATTR Value 1Meg
SYMBOL diode 1824 -4672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -24 25 VBottom 2
SYMATTR InstName D66
SYMBOL res 1536 -4688 R0
SYMATTR InstName R208
SYMATTR Value 40K
SYMBOL UniversalOpamp2 2496 -5392 R0
SYMATTR InstName U31
SYMBOL res 2528 -5408 R0
SYMATTR InstName R18
SYMATTR Value 0.1Meg
SYMBOL res 2560 -5216 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 390K
SYMBOL res 2368 -5392 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R22
SYMATTR Value 100K
SYMBOL res 2560 -5520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R187
SYMATTR Value 120K
SYMBOL cap 2448 -5520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 47n
SYMBOL cap 2384 -5392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 0.005µ
SYMBOL UniversalOpamp2 2048 -5360 R0
SYMATTR InstName U47
SYMBOL cap 2016 -5200 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C53
SYMATTR Value 2µ
SYMBOL res 2112 -5472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R188
SYMATTR Value 10K
SYMBOL res 2112 -5280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R189
SYMATTR Value 4.7K
SYMBOL res 2016 -5440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R190
SYMATTR Value 1Meg
SYMBOL UniversalOpamp2 2272 -5376 R0
SYMATTR InstName U48
SYMBOL UniversalOpamp2 2784 -5408 R0
SYMATTR InstName U49
SYMBOL diode 2672 -5408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D67
SYMBOL diode 2672 -5376 R270
WINDOW 0 2 33 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D68
SYMBOL res 2816 -5424 R0
SYMATTR InstName R191
SYMATTR Value 0.1Meg
SYMBOL res 2848 -5232 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R192
SYMATTR Value 100K
SYMBOL res 2656 -5408 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R193
SYMATTR Value 100K
SYMBOL res 2848 -5536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R194
SYMATTR Value 250K
SYMBOL cap 2736 -5536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 22n
SYMBOL cap 2672 -5408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value 0.005µ
SYMBOL diode 2864 -5392 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D69
SYMBOL res 3024 -5424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R195
SYMATTR Value 12K
SYMBOL res 3024 -5312 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R196
SYMATTR Value 24K
SYMBOL UniversalOpamp2 2784 -5072 R0
SYMATTR InstName U50
SYMBOL res 2848 -5184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R209
SYMATTR Value 1Meg
SYMBOL res 2640 -5072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R210
SYMATTR Value 1Meg
SYMBOL diode 2576 -5152 R0
SYMATTR InstName D70
SYMBOL res 1872 -5360 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R211
SYMATTR Value 15K
SYMBOL res 2160 -5392 R0
SYMATTR InstName R212
SYMATTR Value 82K
SYMBOL res 2160 -5536 R0
WINDOW 3 34 74 Left 2
SYMATTR Value 66K
SYMATTR InstName R213
SYMBOL diode 2384 -5392 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D71
SYMBOL diode 2384 -5360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D72
SYMBOL res 1376 -5472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R215
SYMATTR Value 180K
SYMBOL /res 1344 -5600 R0
SYMATTR InstName R216
SYMATTR Value 180k
SYMBOL /res 1328 -5424 R0
SYMATTR InstName R217
SYMATTR Value 180K
SYMBOL UniversalOpamp2 1760 -5424 R0
SYMATTR InstName U51
SYMBOL /res 1808 -5552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R218
SYMATTR Value 790k
SYMBOL res 1696 -5552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R219
SYMATTR Value 1Meg
SYMBOL diode 1824 -5408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -24 25 VBottom 2
SYMATTR InstName D73
SYMBOL res 1536 -5424 R0
SYMATTR InstName R220
SYMATTR Value 40K
SYMBOL signal 1216 -5472 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -238 119 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 3 10m 0 0 3m 5m 5)
SYMBOL UniversalOpamp2 16 -2976 R0
SYMATTR InstName U11
SYMBOL diode -32 -3008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMBOL diode -32 -2976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMBOL res 48 -2992 R0
SYMATTR InstName R1
SYMATTR Value 0.1Meg
SYMBOL res 80 -2800 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 400K
SYMBOL res -112 -2976 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R44
SYMATTR Value 100K
SYMBOL res 80 -3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 150K
SYMBOL cap -32 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 47n
SYMBOL cap -96 -2976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.01µ
SYMBOL signal -464 -2976 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -10 -208 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value PULSE(0 3 10m 0 0 3m 25m)
SYMBOL UniversalOpamp2 304 -2992 R0
SYMATTR InstName U12
SYMBOL diode 192 -2992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D15
SYMBOL diode 192 -2960 R270
WINDOW 0 -32 35 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D16
SYMBOL res 336 -3008 R0
SYMATTR InstName R46
SYMATTR Value 0.1Meg
SYMBOL res 368 -2816 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value 100K
SYMBOL res 176 -2992 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R48
SYMATTR Value 100K
SYMBOL res 368 -3120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 150K
SYMBOL cap 256 -3120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 20n
SYMBOL cap 192 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.001µ
SYMBOL diode 384 -2976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D17
SYMBOL res 544 -3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R50
SYMATTR Value 12K
SYMBOL res 544 -2896 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R51
SYMATTR Value 25K
SYMBOL UniversalOpamp2 -304 -2960 R0
SYMATTR InstName U13
SYMBOL res -240 -3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 150K
SYMBOL res -336 -2992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 150K
SYMBOL UniversalOpamp2 0 -3360 R0
SYMATTR InstName U14
SYMBOL diode -48 -3392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMBOL diode -48 -3360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMBOL res 32 -3376 R0
SYMATTR InstName R54
SYMATTR Value 0.1Meg
SYMBOL res 64 -3184 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 400K
SYMBOL res -128 -3360 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R56
SYMATTR Value 100K
SYMBOL res 64 -3488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 150K
SYMBOL cap -48 -3488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 33n
SYMBOL cap -112 -3360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 0.01µ
SYMBOL UniversalOpamp2 288 -3376 R0
SYMATTR InstName U15
SYMBOL diode 176 -3376 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D20
SYMBOL diode 176 -3344 R270
WINDOW 0 -32 35 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D21
SYMBOL res 320 -3392 R0
SYMATTR InstName R58
SYMATTR Value 0.1Meg
SYMBOL res 352 -3200 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 100K
SYMBOL res 160 -3376 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R60
SYMATTR Value 100K
SYMBOL res 352 -3504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 150K
SYMBOL cap 240 -3504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 20n
SYMBOL cap 176 -3376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 0.001µ
SYMBOL diode 368 -3360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D22
SYMBOL res 528 -3392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R62
SYMATTR Value 12K
SYMBOL res 528 -3280 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R63
SYMATTR Value 25K
SYMBOL UniversalOpamp2 160 -1904 R0
SYMATTR InstName U26
SYMBOL /res 208 -2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 190k
SYMBOL res 96 -2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R65
SYMATTR Value 110K
SYMBOL diode 256 -1888 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -24 25 VBottom 2
SYMATTR InstName D31
SYMBOL res -176 -1904 R0
SYMATTR InstName R67
SYMATTR Value 20K
SYMBOL res -288 -2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R102
SYMATTR Value 62K
SYMBOL res -288 -2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R103
SYMATTR Value 110K
SYMBOL res -288 -2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R104
SYMATTR Value 50K
SYMBOL res -288 -2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R105
SYMATTR Value 110K
SYMBOL res -288 -2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R106
SYMATTR Value 82K
SYMBOL res -288 -2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R107
SYMATTR Value 30K
SYMBOL signal -560 -2096 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -185 142 Left 2
